TRAIN,/content/pool/images/00132.png,pool,0.416015625,0.412109375,0.583984375,0.5390625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRAIN,/content/pool/images/00126.png,pool,0.376953125,0.380859375,0.609375,0.560546875,,,0.638671875,0.21875,0.779296875,0.404296875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRAIN,/content/pool/images/00293.png,pool,0.478515625,0.36328125,0.646484375,0.513671875,,,0.599609375,0.00390625,0.775390625,0.107421875,,,0.875,0.80859375,0.982421875,0.927734375,,,,,,,,,,,,,,,,,,,,,,,,,,
TRAIN,/content/pool/images/00278.png,pool,0.400390625,0.396484375,0.578125,0.544921875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRAIN,/content/pool/images/00244.png,pool,0.43359375,0.37109375,0.55078125,0.56640625,,,0.94140625,0.791015625,1.0,0.908203125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRAIN,/content/pool/images/00250.png,pool,0.482421875,0.259765625,0.59375,0.396484375,,,0.427734375,0.439453125,0.572265625,0.560546875,,,0.923828125,0.2109375,1.0,0.322265625,,,0.9296875,0.005859375,1.0,0.130859375,,,,,,,,,,,,,,,,,,,,
TRAIN,/content/pool/images/00085.png,pool,0.470703125,0.404296875,0.5546875,0.54296875,,,0.51171875,0.162109375,0.607421875,0.31640625,,,0.42578125,0.923828125,0.560546875,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
TRAIN,/content/pool/images/00091.png,pool,0.3671875,0.470703125,0.5234375,0.6015625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRAIN,/content/pool/images/00046.png,pool,0.173828125,0.623046875,0.294921875,0.732421875,,,0.439453125,0.4296875,0.544921875,0.5234375,,,0.75390625,0.58203125,0.857421875,0.69921875,,,0.267578125,0.962890625,0.341796875,1.0,,,0.07421875,0.001953125,0.16796875,0.060546875,,,,,,,,,,,,,,
TRAIN,/content/pool/images/00052.png,pool,0.205078125,0.005859375,0.314453125,0.10546875,,,0.4140625,0.3828125,0.5234375,0.5546875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRAIN,/content/pool/images/00053.png,pool,0.447265625,0.23046875,0.615234375,0.505859375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRAIN,/content/pool/images/00047.png,pool,0.431640625,0.431640625,0.548828125,0.515625,,,0.654296875,0.9609375,0.728515625,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRAIN,/content/pool/images/00245.png,pool,0.271484375,0.25390625,0.32421875,0.30078125,,,0.435546875,0.404296875,0.5625,0.537109375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRAIN,/content/pool/images/00279.png,pool,0.001953125,0.61328125,0.109375,0.794921875,,,0.421875,0.40625,0.58984375,0.56640625,,,0.833984375,0.705078125,0.986328125,0.87890625,,,0.427734375,0.001953125,0.69140625,0.166015625,,,,,,,,,,,,,,,,,,,,
TRAIN,/content/pool/images/00292.png,pool,0.41015625,0.357421875,0.6015625,0.58203125,,,0.66796875,0.005859375,0.8046875,0.068359375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
